rvno	rno	like
1932	4250	4
1933	4252	2
1934	4255	3
1935	4257	3
1936	4258	1
1937	4259	2
1938	4260	5
1939	4261	3
1940	4262	3
1941	4263	2
1942	4264	2
1943	4265	2
1944	4269	3
1945	4272	2
1946	4274	3
1947	4275	2
1948	4277	3
1949	4279	5
1950	4284	1
1951	4285	4
1952	4288	4
1953	4289	3
1954	4290	1
1955	4291	5
1956	4295	3
1957	4296	2
1958	4297	5
1959	4299	1
1960	4301	5
1961	4302	2
1962	4306	1
1963	4307	3
1964	4309	2
1965	4310	4
1966	4311	4
1967	4315	1
1968	4320	5
1969	4322	1
1970	4327	2
1971	4328	5
1972	4330	5
1973	4331	2
1974	4333	2
1975	4335	5
1976	4338	1
1977	4339	1
1978	4341	5
1979	4347	1
1980	4348	1
1981	4349	2
1982	4353	5
1983	4354	1
1984	4356	5
1985	4360	4
1986	4364	1
1987	4365	2
1988	4368	5
1989	4372	1
1990	4373	3
1991	4374	3
1992	4376	1
1993	4377	4
1994	4378	5
1995	4382	4
1996	4385	4
1997	4386	5
1998	4389	4
1999	4391	1
2000	4392	4
2001	4393	3
2002	4397	5
2003	4399	1
2004	4402	4
2005	4404	3
2006	4406	3
2007	4408	1
2008	4412	4
2009	4413	4
2010	4414	1
2011	4415	2
2012	4417	1
2013	4420	2
2014	4421	2
2015	4423	4
2016	4432	5
2017	4433	2
2018	4434	4
2019	4435	1
2020	4441	5
2021	4445	5
2022	4450	5
2023	4453	5
2024	4455	4
2025	4456	4
2026	4459	3
2027	4461	5
2028	4464	3
2029	4467	3
2030	4468	2
2031	4470	4
2032	4471	3
2033	4474	3
2034	4477	1
2035	4478	2
2036	4479	4
2037	4481	4
2038	4482	1
2039	4483	5
2040	4485	5
2041	4487	1
2042	4488	1
2043	4489	1
2044	4494	1
2045	4497	5
2046	4499	3
2047	4500	2
2048	4501	3
2049	4502	5
2050	4503	3
2051	4505	1
2052	4510	5
2053	4512	5
2054	4513	3
2055	4516	1
2056	4517	3
2057	4518	4
2058	4520	1
2059	4521	4
2060	4522	1
2061	4523	2
2062	4527	3
2063	4528	3
2064	4529	5
2065	4532	3
2066	4534	2
2067	4538	2
2068	4540	3
2069	4542	4
2070	4543	5
2071	4545	4
2072	4546	4
2073	4548	3
2074	4551	4
2075	4555	4
2076	4556	4
2077	4561	3
2078	4563	2
2079	4566	1
2080	4568	4
2081	4569	3
2082	4570	3
2083	4571	4
2084	4573	2
2085	4579	4
2086	4581	3
2087	4582	1
2088	4590	4
2089	4591	1
2090	4592	5
2091	4594	2
2092	4595	5
2093	4596	1
2094	4597	4
2095	4598	4
2096	4599	3
2097	4602	2
2098	4603	2
2099	4605	4
2100	4606	4
2101	4607	3
2102	4609	4
2103	4610	4
2104	4612	3
2105	4613	3
2106	4614	4
2107	4616	5
2108	4617	3
2109	4618	5
2110	4621	4
2111	4623	1
2112	4625	2
2113	4627	2
2114	4628	1
2115	4630	5
2116	4631	2
2117	4636	4
2118	4638	2
2119	4641	4
2120	4642	4
2121	4643	5
2122	4645	5
2123	4646	2
2124	4651	3
2125	4655	4
2126	4656	2
2127	4658	1
2128	4663	3
2129	4664	1
2130	4668	5
2131	4670	2
2132	4676	3
2133	4679	1
2134	4681	4
2135	4682	3
2136	4685	4
2137	4687	4
2138	4692	1
2139	4694	3
2140	4695	2
2141	4700	1
2142	4702	5
2143	4703	1
2144	4704	1
2145	4705	1
2146	4713	4
2147	4714	3
2148	4715	4
2149	4716	4
2150	4717	1
2151	4719	3
2152	4720	1
2153	4721	4
2154	4725	2
2155	4726	2
2156	4727	3
2157	4729	1
2158	4731	3
2159	4733	4
2160	4735	2
2161	4738	1
2162	4744	1
2163	4745	3
2164	4746	3
2165	4747	5
2166	4748	1
2167	4753	3
2168	4754	4
2169	4757	5
2170	4759	5
2171	4760	4
2172	4763	4
2173	4766	3
2174	4768	5
2175	4769	3
2176	4770	5
2177	4771	1
2178	4772	2
2179	4773	1
2180	4774	4
2181	4778	5
2182	4781	3
2183	4782	5
2184	4786	3
2185	4787	1
2186	4789	4
2187	4792	5
2188	4793	2
2189	4794	1
2190	4796	5
2191	4800	4
2192	4801	3
2193	4803	4
2194	4805	3
2195	4809	2
2196	4810	4
2197	4811	5
2198	4812	2
2199	4813	3
2200	4814	2
2201	4816	4
2202	4818	1
2203	4822	3
2204	4823	5
2205	4824	5
2206	4825	1
2207	4826	1
2208	4827	5
2209	4828	4
2210	4829	5
2211	4831	4
2212	4832	3
2213	4833	1
2214	4839	2
2215	4849	5
2216	4850	3
2217	4854	3
2218	4855	4
2219	4858	1
2220	4862	5
2221	4864	5
2222	4866	4
2223	4867	3
2224	4868	4
2225	4872	1
2226	4876	2
2227	4879	3
2228	4885	1
2229	4887	4
2230	4889	3
2231	4891	3
2232	4897	4
2233	4899	5
2234	4900	2
2235	4901	4
2236	4902	3
2237	4903	1
2238	4909	3
2239	4910	2
2240	4911	2
2241	4916	2
2242	4917	1
2243	4920	5
2244	4921	1
2245	4922	1
2246	4923	5
2247	4924	3
2248	4925	3
2249	4928	2
2250	4934	2
2251	4936	1
2252	4938	5
2253	4940	4
2254	4942	3
2255	4944	2
2256	4947	1
2257	4948	1
2258	4955	1
2259	4957	2
2260	4958	2
2261	4959	4
2262	4961	2
2263	4962	3
2264	4968	1
2265	4979	4
2266	4980	3
2267	4981	5
2268	4984	4
2269	4987	1
2270	4988	4
2271	4989	5
2272	4991	2
2273	4994	3
2274	4995	5
2275	4996	4
2276	4998	2
2277	5000	5
2278	5002	3
2279	5005	1
2280	5009	2
2281	5011	4
2282	5012	4
2283	5013	3
2284	5017	4
2285	5019	3
2286	5020	5
2287	5024	5
2288	5025	3
2289	5028	3
2290	5030	1
2291	5034	4
2292	5035	4
2293	5038	2
2294	5039	2
2295	5044	3
2296	5046	4
2297	5048	4
2298	5050	1
2299	5060	3
2300	5062	5
2301	5063	5
2302	5067	1
2303	5071	1
2304	5076	3
2305	5077	3
2306	5078	5
2307	5079	2
2308	5083	1
2309	5084	5
2310	5086	5
2311	5089	5
2312	5090	2
2313	5093	5
2314	5097	4
2315	5099	4
2316	5101	3
2317	5102	5
2318	5104	4
2319	5105	1
2320	5107	5
2321	5108	3
2322	5110	3
2323	5111	1
2324	5112	2
2325	5115	3
2326	5116	4
2327	5117	2
2328	5123	2
2329	5124	5
2330	5126	4
2331	5127	3
2332	5128	2
2333	5131	1
2334	5133	1
2335	5135	3
2336	5136	5
2337	5141	1
2338	5142	4
2339	5145	3
2340	5146	4
2341	5147	4
2342	5148	4
2343	5150	2
2344	5151	5
2345	5152	2
2346	5155	5
2347	5156	3
2348	5159	4
2349	5160	4
2350	5161	1
2351	5162	3
2352	5163	4
2353	5164	1
2354	5167	3
2355	5168	2
2356	5170	1
2357	5171	2
2358	5174	2
2359	5181	5
2360	5184	5
2361	5185	2
2362	5186	1
2363	5189	1
2364	5192	2
2365	5193	3
2366	5196	2
2367	5197	1
2368	5199	2
2369	5203	3
2370	5206	1
2371	5207	3
2372	5208	4
2373	5212	4
2374	5215	1
2375	5218	2
2376	5222	1
2377	5224	1
2378	5225	1
2379	5226	5
2380	5228	4
2381	5229	5
2382	5236	3
2383	5241	5
2384	5242	3
2385	5244	2
2386	5248	3
2387	5254	3
2388	5257	2
2389	5261	3
2390	5264	2
2391	5265	1
2392	5266	2
2393	5267	2
2394	5269	5
2395	5272	2
2396	5276	3
2397	5277	5
2398	5278	2
2399	5280	4
2400	5281	1
2401	5282	2
2402	5284	4
2403	5285	5
2404	5286	3
2405	5288	5
2406	5298	1
2407	5299	5
2408	5300	4
2409	5305	3
2410	5309	4
2411	5311	2
2412	5314	1
2413	5316	5
2414	5318	2
2415	5319	1
2416	5320	5
2417	5321	2
2418	5322	5
2419	5330	3
2420	5332	4
2421	5333	1
2422	5335	5
2423	5336	5
2424	5337	4
2425	5338	5
2426	5339	2
2427	5344	1
2428	5350	5
2429	5351	1
2430	5352	1
2431	5353	3
2432	5354	2
2433	5357	5
2434	5363	5
2435	5365	5
2436	5367	1
2437	5368	3
2438	5369	2
2439	5370	2
2440	5372	1
2441	5374	5
2442	5375	2
2443	5376	5
2444	5377	5
2445	5378	2
2446	5379	4
2447	5382	5
2448	5383	5
2449	5384	1
2450	5385	3
2451	5388	2
2452	5389	4
2453	5390	2
2454	5393	1
2455	5396	2
2456	5397	3
2457	5398	2
2458	5399	1
2459	5402	1
2460	5407	1
2461	5410	5
2462	5413	3
2463	5414	1
2464	5426	2
2465	5428	4
2466	5432	4
2467	5438	4
2468	5441	3
2469	5443	1
2470	5445	3
2471	5446	5
2472	5449	1
2473	5450	4
2474	5451	1
2475	5458	4
2476	5460	5
2477	5461	3
2478	5462	3
2479	5464	2
2480	5465	1
2481	5467	2
2482	5469	1
2483	5471	4
2484	5472	3
2485	5476	5
2486	5478	1
2487	5479	4
2488	5480	1
2489	5481	5
2490	5483	4
2491	5487	1
2492	5488	2
2493	5490	5
2494	5492	1
2495	5493	2
2496	5495	2
2497	5496	3
2498	5497	4
2499	5502	5
2500	5504	3
2501	5505	2
2502	5507	1
2503	5510	5
2504	5512	2
2505	5513	1
2506	5514	3
2507	5520	5
2508	5521	2
2509	5522	2
2510	5524	1
2511	5525	2
2512	5526	3
2513	5530	2
2514	5536	3
2515	5537	1
2516	5539	2
2517	5542	2
2518	5543	5
2519	5544	4
2520	5545	3
2521	5547	2
2522	5548	3
2523	5550	2
2524	5553	3
2525	5555	2
2526	5557	3
2527	5558	1
2528	5561	1
2529	5562	4
2530	5564	2
2531	5569	5
2532	5570	4
2533	5572	4
2534	5574	2
2535	5576	2
2536	5579	4
2537	5580	3
2538	5581	2
2539	5582	2
2540	5583	2
2541	5585	2
2542	5587	2
2543	5589	5
2544	5593	2
2545	5595	1
2546	5597	2
2547	5598	1
2548	5599	1
2549	5600	5
2550	5601	4
2551	5602	5
2552	5603	1
2553	5604	2
2554	5605	5
2555	5606	3
2556	5607	2
2557	5608	2
2558	5609	2
2559	5612	4
2560	5615	5
2561	5617	1
2562	5627	4
2563	5628	5
2564	5629	2
2565	5630	3
2566	5636	5
2567	5641	1
2568	5642	1
2569	5643	3
2570	5644	1
2571	5645	4
2572	5646	1
2573	5648	4
2574	5649	4
2575	5650	1
2576	5657	1
2577	5659	5
2578	5665	1
2579	5671	1
2580	5672	2
2581	5677	4
2582	5678	5
2583	5680	4
2584	5682	3
2585	5683	4
2586	5685	3
2587	5687	3
2588	5691	5
2589	5694	3
2590	5695	2
2591	5698	4
2592	5700	2
2593	5702	3
2594	5704	4
2595	5706	2
2596	5708	5
2597	5709	1
2598	5714	3
2599	5719	4
2600	5720	3
2601	5721	5
2602	5725	4
2603	5727	3
2604	5728	2
2605	5729	4
2606	5730	2
2607	5732	4
2608	5733	1
2609	5734	5
2610	5735	2
2611	5736	4
2612	5738	5
2613	5739	5
2614	5741	1
2615	5744	4
2616	5745	5
2617	5746	1
2618	5748	2
2619	5749	3
2620	5754	1
2621	5757	2
2622	5758	5
2623	5760	4
2624	5761	5
2625	5763	3
2626	5765	3
2627	5767	2
2628	5771	4
2629	5773	1
2630	5774	4
2631	5775	4
2632	5777	4
2633	5781	2
2634	5782	5
2635	5783	3
2636	5785	4
2637	5786	1
2638	5788	2
2639	5790	4
2640	5791	3
2641	5795	3
2642	5796	2
2643	5800	2
2644	5801	5
2645	5805	5
2646	5806	4
2647	5808	1
2648	5810	1
2649	5813	3
2650	5814	5
2651	5815	1
2652	5816	2
2653	5824	1
2654	5825	1
2655	5827	2
2656	5828	3
2657	5829	1
2658	5834	4
2659	5836	2
2660	5837	1
2661	5839	4
2662	5842	5
2663	5843	5
2664	5845	5
2665	5846	2
2666	5848	2
2667	5850	2
2668	5851	4
2669	5853	5
2670	5855	1
2671	5856	3
2672	5857	4
2673	5863	3
2674	5864	3
2675	5866	3
2676	5869	5
2677	5875	5
2678	5877	5
2679	5883	5
2680	5885	3
2681	5887	1
2682	5888	2
2683	5889	1
2684	5893	2
2685	5895	3
2686	5897	2
2687	5898	2
2688	5901	5
2689	5902	3
2690	5903	1
2691	5906	2
2692	5908	3
2693	5909	5
2694	5914	5
2695	5915	4
2696	5916	5
2697	5922	1
2698	5924	2
2699	5927	1
2700	5928	3
2701	5929	2
2702	5931	3
2703	5933	3
2704	5934	1
2705	5935	4
2706	5938	1
2707	5939	1
2708	5941	5
2709	5942	2
2710	5943	5
2711	5947	4
2712	5948	1
2713	5956	5
2714	5959	3
2715	5960	3
2716	5964	4
2717	5968	1
2718	5969	1
2719	5973	2
2720	5974	5
2721	5975	2
2722	5977	2
2723	5980	2
2724	5983	5
2725	5984	4
2726	5990	1
2727	5991	4
2728	5999	5
2729	6003	1
2730	6005	4
2731	6006	2
2732	6008	2
2733	6009	5
2734	6011	5
2735	6012	5
2736	6013	4
2737	6014	2
2738	6018	2
2739	6020	2
2740	6021	4
2741	6023	5
2742	6025	4
2743	6026	1
2744	6029	1
2745	6030	5
2746	6031	4
2747	6032	2
2748	6033	4
2749	6037	5
2750	6039	3
2751	6041	1
2752	6046	3
2753	6048	2
2754	6050	1
2755	6052	5
2756	6055	1
2757	6056	3
2758	6057	2
2759	6058	3
2760	6061	3
2761	6063	2
2762	6065	3
2763	6067	4
2764	6068	3
2765	6070	3
2766	6074	4
2767	6075	2
2768	6076	1
2769	6078	1
2770	6079	2
2771	6080	5
2772	6082	4
2773	6083	4
2774	6088	5
2775	6089	1
2776	6090	4
2777	6091	1
2778	6092	5
2779	6095	3
2780	6096	3
2781	6097	1
2782	6098	1
2783	6101	4
2784	6102	5
2785	6104	3
2786	6105	3
2787	6109	3
2788	6112	1
2789	6113	4
2790	6115	1
2791	6116	5
2792	6118	5
2793	6123	1
2794	6124	5
2795	6134	2
2796	6135	5
2797	6136	5
2798	6140	3
2799	6142	5
2800	6145	1
2801	6146	3
2802	6147	1
2803	6148	3
2804	6149	3
2805	6151	3
2806	6161	1
2807	6163	5
2808	6165	5
2809	6166	5
2810	6167	5
2811	6169	4
2812	6171	2
2813	6172	4
2814	6176	3
2815	6177	5
2816	6179	2
2817	6184	5
2818	6185	2
2819	6187	2
2820	6190	4
2821	6191	1
2822	6196	1
2823	6198	3
2824	6201	2
2825	6203	1
2826	6207	5
2827	6214	2
2828	6215	2
2829	6217	4
2830	6220	1
2831	6224	3
2832	6226	3
2833	6227	4
2834	6231	3
2835	6232	4
2836	6234	2
2837	6235	2
2838	6236	4
2839	6238	4
2840	6241	2
2841	6243	2
2842	6249	3
2843	6250	5
2844	6255	3
2845	6259	3
2846	6260	2
2847	6263	4
2848	6264	5
2849	6265	2
2850	6272	4
2851	6274	3
2852	6277	5
2853	6281	2
2854	6282	5
2855	6283	2
2856	6287	4
2857	6288	5
2858	6290	1
2859	6291	1
2860	6297	5
2861	6305	5
2862	6306	5
2863	6307	2
2864	6308	5
2865	6313	5
2866	6314	2
2867	6316	4
2868	6318	4
2869	6319	1
2870	6322	4
2871	6326	5
2872	6327	3
2873	6329	2
2874	6330	4
2875	6337	4
2876	6339	1
2877	6342	4
2878	6343	5
2879	6347	1
2880	6348	3
2881	6355	4
2882	6359	3
2883	6360	2
2884	6362	4
2885	6363	3
2886	6365	3
2887	6366	4
2888	6368	3
2889	6369	5
2890	6370	5
2891	6372	1
2892	6373	4
2893	6377	3
2894	6379	1
2895	6384	5
2896	6385	3
2897	6387	2
2898	6388	2
2899	6395	4
2900	6396	5
2901	6397	1
2902	6398	4
2903	6399	5
2904	6402	5
2905	6403	1
2906	6409	1
2907	6410	5
2908	6412	3
2909	6413	4
2910	6414	1
2911	6415	3
2912	6416	5
2913	6418	4
2914	6420	2
2915	6421	4
2916	6423	1
2917	6426	5
2918	6430	3
2919	6434	5
2920	6435	1
2921	6436	1
2922	6439	1
2923	6440	2
2924	6442	5
2925	6444	4
2926	6445	2
2927	6446	1
2928	6447	5
2929	6451	5
2930	6453	4
2931	6454	4
2932	6458	1
2933	6459	1
2934	6460	4
2935	6461	2
2936	6463	5
2937	6465	1
2938	6467	5
2939	6471	3
2940	6472	1
2941	6474	3
2942	6475	4
2943	6476	5
2944	6478	2
2945	6479	4
2946	6482	4
2947	6489	3
2948	6492	5
2949	6494	5
2950	6498	3
2951	6500	4
2952	6501	2
2953	6502	3
2954	6507	4
2955	6508	3
2956	6511	3
2957	6514	3
2958	6516	3
2959	6521	5
2960	6522	2
2961	6524	3
2962	6526	4
2963	6531	2
2964	6533	1
2965	6536	1
2966	6538	3
2967	6540	5
2968	6541	4
2969	6542	2
2970	6543	2
2971	6546	1
2972	6547	4
2973	6548	2
2974	6551	2
2975	6553	5
2976	6559	2
2977	6561	5
2978	6563	5
2979	6564	5
2980	6565	4
2981	6568	1
2982	6569	1
2983	6573	1
2984	6575	2
2985	6576	1
2986	6577	1
2987	6578	5
2988	6582	3
2989	6583	5
2990	6586	3
2991	6588	1
2992	6592	2
2993	6595	5
2994	6596	5
2995	6598	4
2996	6599	2
2997	6600	2
2998	6603	5
2999	6604	2
3000	6605	5
3001	6606	5
3002	6608	5
3003	6614	4
3004	6616	3
3005	6617	5
3006	6618	2
3007	6619	2
3008	6620	1
3009	6634	5
3010	6638	1
3011	6639	2
3012	6641	3
3013	6642	1
3014	6643	4
3015	6644	1
3016	6646	5
3017	6647	1
3018	6648	5
3019	6653	4
3020	6660	1
3021	6661	3
3022	6663	4
3023	6664	4
3024	6667	3
3025	6668	3
3026	6670	3
3027	6671	1
3028	6673	5
3029	6675	5
3030	6676	3
3031	6677	1
3032	6678	3
3033	6680	2
3034	6681	5
3035	6684	3
3036	6687	2
3037	6689	3
3038	6691	5
3039	6692	4
3040	6693	3
3041	6695	5
3042	6698	1
3043	6700	5
3044	6704	4
3045	6705	2
3046	6706	4
3047	6711	1
3048	6713	1
3049	6719	4
3050	6720	2
3051	6722	1
3052	6723	3
3053	6731	2
3054	6736	3
3055	6740	3
3056	6747	3
3057	6749	4
3058	6751	4
3059	6752	2
3060	6758	2
3061	6760	5
3062	6761	1
3063	6762	4
3064	6765	3
3065	6766	2
3066	6768	2
3067	6772	2
3068	6773	3
3069	6774	2
3070	6781	5
3071	6782	5
3072	6784	4
3073	6790	1
3074	6792	4
3075	6793	5
3076	6795	1
3077	6797	4
3078	6798	5
3079	6799	2
3080	6804	3
3081	6806	1
3082	6807	4
3083	6808	5
3084	6809	2
3085	6812	5
3086	6813	2
3087	6814	5
3088	6815	1
3089	6825	4
3090	6832	5
3091	6833	1
3092	6834	4
3093	6835	2
3094	6837	4
3095	6840	1
3096	6842	1
3097	6844	1
3098	6845	3
3099	6846	2
3100	6848	1
3101	6850	5
3102	6852	5
3103	6853	1
3104	6859	3
3105	6860	4
3106	6861	3
3107	6862	5
3108	6863	5
3109	6869	5
3110	6871	1
3111	6873	3
3112	6875	3
3113	6880	1
3114	6881	5
3115	6882	4
3116	6884	4
3117	6888	2
3118	6892	4
3119	6893	1
3120	6897	4
3121	6898	5
3122	6901	2
3123	6903	1
3124	6906	5
3125	6907	1
3126	6910	2
3127	6911	4
3128	6912	4
3129	6913	1
3130	6914	3
3131	6916	3
3132	6917	5
3133	6918	1
3134	6919	4
3135	6920	3
3136	6923	3
3137	6924	4
3138	6925	2
3139	6927	5
3140	6928	3
3141	6929	2
3142	6936	2
3143	6940	2
3144	6941	5
3145	6942	5
3146	6943	5
3147	6948	5
3148	6952	5
3149	6953	3
3150	6956	1
3151	6963	5
3152	6965	4
3153	6966	1
3154	6968	2
3155	6969	3
3156	6972	2
3157	6973	3
3158	6975	5
3159	6976	4
3160	6977	1
3161	6979	4
3162	6980	5
3163	6981	1
3164	6985	1
3165	6986	5
3166	6987	3
3167	6988	2
3168	6989	2
3169	6991	2
3170	6992	2
3171	6996	1
3172	6998	1
3173	6999	4
3174	7001	2
3175	7002	3
3176	7005	5
3177	7006	4
3178	7007	5
3179	7009	1
3180	7010	1
3181	7011	3
3182	7012	3
3183	7013	3
3184	7014	2
3185	7017	5
3186	7019	5
3187	7020	4
3188	7022	4
3189	7024	3
3190	7025	3
3191	7026	2
3192	7035	4
3193	7038	5
3194	7040	2
3195	7042	3
3196	7043	1
3197	7047	2
3198	7048	1
3199	7049	2
3200	7050	1
3201	7051	5
3202	7052	5
3203	7054	3
3204	7055	2
3205	7056	5
3206	7057	3
3207	7059	2
3208	7061	3
3209	7062	1
3210	7064	3
3211	7065	2
3212	7066	1
3213	7067	4
3214	7070	2
3215	7075	3
3216	7076	2
3217	7077	2
3218	7078	4
3219	7079	4
3220	7080	4
3221	7081	5
3222	7086	3
3223	7087	3
3224	7089	3
3225	7091	3
3226	7092	1
3227	7093	1
3228	7094	3
3229	7097	4
3230	7098	5
3231	7102	4
3232	7105	3
3233	7107	2
3234	7109	3
3235	7111	3
3236	7112	5
3237	7118	1
3238	7119	2
3239	7122	1
3240	7127	1
3241	7129	1
3242	7130	3
3243	7133	2
3244	7134	4
3245	7135	4
3246	7136	3
3247	7137	5
3248	7142	2
3249	7143	3
3250	7144	1
3251	7148	1
3252	7149	4
3253	7150	4
3254	7152	3
3255	7154	5
3256	7155	1
3257	7160	4
3258	7162	2
3259	7163	4
3260	7169	4
3261	7171	4
3262	7172	5
3263	7173	2
3264	7174	5
3265	7175	2
3266	7176	5
3267	7177	3
3268	7179	5
3269	7180	3
3270	7181	1
3271	7184	3
3272	7191	5
3273	7195	2
3274	7196	2
3275	7198	2
3276	7200	5
3277	7207	2
3278	7208	5
3279	7209	5
3280	7212	2
3281	7214	5
3282	7215	5
3283	7217	3
3284	7221	2
3285	7222	4
3286	7224	5
3287	7225	5
3288	7226	2
3289	7228	2
3290	7229	4
3291	7233	1
3292	7237	4
3293	7240	4
3294	7241	4
3295	7247	3
3296	7249	5
3297	7251	4
3298	7252	4
3299	7254	2
3300	7258	1
3301	7261	5
3302	7262	5
3303	7263	2
3304	7264	1
3305	7265	1
3306	7267	2
3307	7268	2
3308	7271	1
3309	7273	5
3310	7276	1
3311	7277	4
3312	7278	2
3313	7288	1
3314	7290	3
3315	7291	4
3316	7292	3
3317	7294	5
3318	7295	3
3319	7296	3
3320	7298	1
3321	7304	4
3322	7305	5
3323	7306	3
3324	7311	5
3325	7314	4
3326	7316	1
3327	7317	5
3328	7320	5
3329	7324	2
3330	7325	5
3331	7327	4
3332	7328	4
3333	7329	4
3334	7332	5
3335	7335	2
3336	7336	3
3337	7337	4
3338	7339	3
3339	7341	4
3340	7342	5
3341	7343	1
3342	7344	3
3343	7346	4
3344	7348	1
3345	7350	4
3346	7351	2
3347	7352	5
3348	7359	1
3349	7360	3
3350	7365	5
3351	7367	4
3352	7368	2
3353	7369	3
3354	7370	1
3355	7371	2
3356	7373	4
3357	7374	1
3358	7376	5
3359	7378	3
3360	7379	4
3361	7381	5
3362	7382	5
3363	7383	4
3364	7384	2
3365	7385	4
3366	7387	4
3367	7390	1
3368	7391	2
3369	7392	2
3370	7393	1
3371	7394	1
3372	7395	2
3373	7396	5
3374	7397	4
3375	7398	2
3376	7402	3
3377	7403	3
3378	7404	1
3379	7408	1
3380	7409	4
3381	7410	4
3382	7411	3
3383	7412	4
3384	7414	2
3385	7416	3
3386	7418	4
3387	7421	1
3388	7422	4
3389	7423	4
3390	7426	3
3391	7428	4
3392	7430	2
3393	7431	3
3394	7433	4
3395	7441	2
3396	7442	4
3397	7444	4
3398	7446	2
3399	7449	4
3400	7450	4
3401	7451	1
3402	7453	3
3403	7457	3
3404	7459	1
3405	7460	3
3406	7464	3
3407	7465	1
3408	7466	1
3409	7468	2
3410	7469	5
3411	7470	1
3412	7473	1
3413	7474	1
3414	7475	3
3415	7476	2
3416	7477	3
3417	7480	2
3418	7482	3
3419	7486	3
3420	7487	2
3421	7488	1
3422	7490	1
3423	7492	5
3424	7494	4
3425	7495	1
3426	7497	2
3427	7499	5
3428	7500	1
3429	7501	5
3430	7503	1
3431	7505	4
3432	7506	5
3433	7508	1
3434	7509	5
3435	7511	4
3436	7516	1
3437	7519	3
3438	7521	2
3439	7523	2
3440	7524	2
3441	7525	5
3442	7527	2
3443	7528	1
3444	7530	4
3445	7531	5
3446	7532	4
3447	7533	1
3448	7535	3
3449	7541	3
3450	7543	3
3451	7546	2
3452	7549	4
3453	7550	2
3454	7551	1
3455	7552	2
3456	7553	2
3457	7556	2
3458	7558	3
3459	7568	1
3460	7571	4
3461	7572	4
3462	7573	5
3463	7574	3
3464	7576	4
3465	7580	3
3466	7582	3
3467	7583	4
3468	7585	2
3469	7587	4
3470	7588	5
3471	7592	2
3472	7593	1
3473	7594	5
3474	7596	1
3475	7597	5
3476	7598	2
3477	7601	5
3478	7602	2
3479	7603	5
3480	7604	4
3481	7608	2
3482	7612	3
3483	7614	5
3484	7616	4
3485	7618	3
3486	7622	3
3487	7624	1
3488	7627	3
3489	7632	4
3490	7634	4
3491	7638	5
3492	7640	1
3493	7643	3
3494	7645	1
3495	7646	3
3496	7648	2
3497	7652	5
3498	7655	3
3499	7659	4
3500	7662	2
3501	7663	2
3502	7667	2
3503	7669	4
3504	7671	1
3505	7673	4
3506	7674	5
3507	7675	2
3508	7676	5
3509	7677	4
3510	7679	2
3511	7680	5
3512	7684	1
3513	7688	2
3514	7692	2
3515	7693	1
3516	7694	2
3517	7695	5
3518	7696	3
3519	7697	3
3520	7699	4
3521	7701	4
3522	7705	4
3523	7706	2
3524	7707	2
3525	7713	4
3526	7714	4
3527	7715	5
3528	7718	3
3529	7720	1
3530	7723	1
3531	7724	5
3532	7726	1
3533	7727	1
3534	7733	2
3535	7734	2
3536	7741	2
3537	7744	3
3538	7745	2
3539	7746	3
3540	7749	5
3541	7752	3
3542	7755	1
3543	7759	1
3544	7761	2
3545	7763	5
3546	7765	4
3547	7766	1
3548	7767	3
3549	7768	2
3550	7771	2
3551	7777	2
3552	7779	3
3553	7781	3
3554	7783	3
3555	7785	1
3556	7786	5
3557	7787	2
3558	7788	2
3559	7789	1
3560	7790	4
3561	7795	1
3562	7803	1
3563	7805	4
3564	7806	3
3565	7808	1
3566	7812	1
3567	7813	4
3568	7816	5
3569	7818	4
3570	7819	1
3571	7820	3
3572	7821	4
3573	7822	4
3574	7824	3
3575	7825	2
3576	7828	1
3577	7830	4
3578	7831	5
3579	7833	2
3580	7834	4
3581	7837	2
3582	7838	5
3583	7840	4
3584	7842	1
3585	7847	5
3586	7859	2
3587	7860	5
3588	7862	5
3589	7863	3
3590	7866	4
3591	7867	3
3592	7869	2
3593	7871	2
3594	7873	1
3595	7876	4
3596	7878	2
3597	7880	3
3598	7885	5
3599	7886	2
3600	7887	2
3601	7888	1
3602	7892	4
3603	7896	5
3604	7899	2
3605	7901	2
3606	7906	1
3607	7908	3
3608	7910	2
3609	7912	3
3610	7915	2
3611	7917	1
3612	7919	4
3613	7921	2
3614	7923	4
3615	7924	5
3616	7925	2
3617	7926	2
3618	7927	3
3619	7929	1
3620	7931	4
3621	7932	2
3622	7933	1
3623	7940	1
3624	7942	4
3625	7943	1
3626	7944	4
3627	7948	3
3628	7950	5
3629	7952	5
3630	7954	5
3631	7956	4
3632	7959	4
3633	7960	4
3634	7962	3
3635	7964	1
3636	7966	3
3637	7967	2
3638	7968	2
3639	7969	1
3640	7971	4
3641	7972	1
3642	7973	4
3643	7976	5
3644	7977	2
3645	7978	3
3646	7979	4
3647	7980	5
3648	7981	4
3649	7984	5
3650	7985	4
3651	7986	5
3652	7988	2
3653	7990	4
3654	7991	2
3655	7992	3
3656	7993	1
3657	7994	5
3658	7995	4
3659	7996	5
3660	7997	4
3661	8001	1
3662	8003	1
3663	8005	1
3664	8007	4
3665	8009	3
3666	8010	5
3667	8013	2
3668	8014	2
3669	8017	3
3670	8018	1
3671	8019	4
3672	8021	3
3673	8022	5
3674	8025	1
3675	8028	4
3676	8029	3
3677	8031	4
3678	8032	2
3679	8035	3
